<?xml version="1.0" encoding="utf-8"?>
<ImportedData>
  <Entity SchemaName="sonoma_autonumber">
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_CoverageEffDate&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;DateTime&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;HideFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="30cb4a77-c33c-e711-811a-e0071b6a8131" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=90eba26a-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_hide.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_CoverageEndDate&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;DateTime&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;HideFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="2ef72dca-c33c-e711-811a-e0071b6a8131" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=f99c192e-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_disable.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_YearofAcquisition&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;String&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;DisableFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="2ff72dca-c33c-e711-811a-e0071b6a8131" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=f99c192e-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_disable.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_ProductLine&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Lookup&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;DisableFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="30f72dca-c33c-e711-811a-e0071b6a8131" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=f99c192e-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_hide.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_Manufacturer&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Lookup&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;HideFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="a7a7e51a-c43c-e711-811a-e0071b6a8131" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=f99c192e-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_hide.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;45C13536-F3AF-46C2-B12F-67F33C0C3996&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.HideFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_Model&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Lookup&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;HideFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="a8a7e51a-c43c-e711-811a-e0071b6a8131" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=f99c192e-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_disable.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_Account&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Lookup&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;DisableFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="bf56000a-e393-e711-8121-e0071b6a8131" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=bc56000a-e393-e711-8121-e0071b6a8131" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;31CA1205-F6B5-4EE4-A091-4CA54347005A&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_filter_values.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.FilterFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;31CA1205-F6B5-4EE4-A091-4CA54347005A&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.FilterFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_TypeofRequest&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Picklist&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;FilterValuesFieldAction&quot;},{&quot;Key&quot;:&quot;Value&quot;,&quot;Value&quot;:&quot;180700000,180700003,180700002,180700001&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="c256000a-e393-e711-8121-e0071b6a8131" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=bd56000a-e393-e711-8121-e0071b6a8131" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;31CA1205-F6B5-4EE4-A091-4CA54347005A&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_filter_values.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.FilterFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;31CA1205-F6B5-4EE4-A091-4CA54347005A&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.FilterFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_TypeofRequest&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Picklist&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;FilterValuesFieldAction&quot;},{&quot;Key&quot;:&quot;Value&quot;,&quot;Value&quot;:&quot;180700004&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="69b64815-6ec3-e711-8122-e0071b6a82a1" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=67b64815-6ec3-e711-8122-e0071b6a82a1" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_disable.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_Address&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Lookup&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;DisableFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
